from,to,x1,y1,x2,y2,strength
Morges,Vevey,6.498317,46.5093268,6.8427295,46.4634985,1
Morges,Yverdon-les-Bains,6.498317,46.5093268,6.6409158,46.7785711,1
Münchenstein,Zürich,7.6150661,47.5226485,8.541694,47.3768866,1
Muttenz,Wädenswil,7.6477401,47.525113,8.6718189,47.2296871,1
Muttenz,Zürich,7.6477401,47.525113,8.541694,47.3768866,2
Neuchâtel,Nyon,6.9292732,[phone],6.2398898,[phone],2
Neuchâtel,Sion,6.9292732,[phone],7.3588795,[phone],2
Neuchâtel,Vevey,6.9292732,[phone],6.8427295,46.4634985,1
Neuchâtel,Yverdon,6.9292732,46.9899874,6.6349038,46.7610069,1
Neuchâtel,Yverdon-les-Bains,6.9292732,46.9899874,6.6409158,46.7785711,1
Neuchâtel,Zollikofen,6.9292732,46.9899874,7.4576417,46.9959463,1
Neuchâtel,Zürich,6.9292732,46.9899874,8.541694,47.3768866,11
Neuchâtel OFS,Olten,6.771555,46.9751954,7.9053185,47.3507365,1
Neuchâtel OFS,Winterthur,6.771555,46.9751954,8.7291495,47.4991692,1
Neuchâtel OFS,Zürich,6.771555,46.9751954,8.541694,47.3768866,2
Nottwil,Zürich,8.1359343,47.1347804,8.541694,47.3768866,1
Nyon,Sion,6.2398898,46.3821531,7.3588795,46.2311749,1
Nyon,Vevey,6.2398898,46.3821531,6.8427295,46.4634985,1
Nyon,Yverdon-les-Bains,6.2398898,46.3821531,6.6409158,46.7785711,1
Nyon,Zürich,6.2398898,46.3821531,8.541694,47.3768866,4
Olten,Pratteln,7.9053185,47.3507365,7.6944741,47.5192013,1
Olten,St. Gallen,7.9053185,47.3507365,9.3765878,47.4250593,1
Olten,Windisch,7.9053185,47.3507365,8.2179918,47.4793472,1
Olten,Zürich,7.9053185,47.3507365,8.541694,47.3768866,2
Payerne,Winterthur,6.939126,46.8208047,8.7291495,47.4991692,1
Payerne,Zürich,6.939126,46.8208047,8.541694,47.3768866,5
Posieux,Zürich,7.09769,46.7643272,8.541694,47.3768866,1
Prilly,Schlieren,6.6113784,46.5374332,8.4444861,47.3965147,1
Prilly,St. Gallen,6.6113784,46.5374332,9.3765878,47.4250593,1
Prilly,Zürich,6.6113784,46.5374332,8.541694,47.3768866,1
Rapperswil SG,Rüschlikon,8.8245459,47.2269198,8.5529459,47.3063522,5
Rapperswil SG,Sion,8.8245459,47.2269198,7.3588795,46.2311749,1
Rapperswil SG,St. Gallen,8.8245459,47.2269198,9.3765878,47.4250593,1
Rapperswil SG,Villigen PSI,8.8245459,47.2269198,8.2298436,47.5386046,1
Rapperswil SG,Wädenswil,8.8245459,47.2269198,8.6718189,47.2296871,1
Rapperswil SG,Yverdon,8.8245459,47.2269198,6.6349038,46.7610069,2
Rapperswil SG,Zürich,8.8245459,47.2269198,8.541694,47.3768866,3
Renens VD,Zollikofen,6.57887031604434,46.5370126,7.4576417,46.9959463,1
Rorschach,St. Gallen,9.5019983,47.4776304,9.3765878,47.4250593,2
Rüschlikon,Uster,8.5529459,47.3063522,8.7179221,47.3512065,3
Rüschlikon,Villigen PSI,8.5529459,47.3063522,8.2298436,47.5386046,3
Rüschlikon,Wädenswil,8.5529459,47.3063522,8.6718189,47.2296871,2
Rüschlikon,Yverdon,8.5529459,47.3063522,6.6349038,46.7610069,2
Rüschlikon,Zürich,8.5529459,47.3063522,8.541694,47.3768866,13
Schlieren,Schwerzenbach,8.4444861,47.3965147,8.6544519,47.380845,1
Schlieren,Villigen PSI,8.4444861,47.3965147,8.2298436,47.5386046,1
Schlieren,Zürich,8.4444861,47.3965147,8.541694,47.3768866,12
Schwerzenbach,Zürich,8.6544519,47.380845,8.541694,47.3768866,2
Sempach Stadt,Zollikofen,8.1931005,47.1361596,7.4576417,46.9959463,1
Sempach Stadt,Zürich,8.1931005,47.1361596,8.541694,47.3768866,1
Sierre,Zürich,7.5323195,46.2922522,8.541694,47.3768866,1
Sion,St. Gallen,7.3588795,46.2311749,9.3765878,47.4250593,1
Sion,St-Maurice,7.3588795,46.2311749,7.0052877,46.2148346,1
Sion,Vevey,7.3588795,46.2311749,6.8427295,46.4634985,1
Sion,Wädenswil,7.3588795,46.2311749,8.6718189,47.2296871,1
Sion,Yverdon,7.3588795,46.2311749,6.6349038,46.7610069,1
Sion,Yverdon-les-Bains,7.3588795,46.2311749,6.6409158,46.7785711,1
Sion,Zürich,7.3588795,46.2311749,8.541694,47.3768866,3
Solothurn,St. Gallen,7.5384045,47.2081355,9.3765878,47.4250593,1
Solothurn,Zürich,7.5384045,47.2081355,8.541694,47.3768866,1
St. Gallen,Wädenswil,9.3765878,47.4250593,8.6718189,47.2296871,1
St. Gallen,Zug,9.3765878,47.4250593,8.5154946,47.1661672,1
St. Gallen,Zürich,9.3765878,47.4250593,8.541694,47.3768866,21
Thun,Villigen PSI,7.628086,46.7582827,8.2298436,47.5386046,1
Thun,Zürich,7.628086,46.7582827,8.541694,47.3768866,1
Uster,Wädenswil,8.7179221,47.3512065,8.6718189,47.2296871,2
Uster,Zürich,8.7179221,47.3512065,8.541694,47.3768866,4
Verscio,Zürich,8.7311841,46.18599,8.541694,47.3768866,1
Versoix,Windisch,6.168958,46.2767572,8.2179918,47.4793472,2
Versoix,Zürich,6.168958,46.2767572,8.541694,47.3768866,7
Vevey,Yverdon-les-Bains,6.8427295,46.4634985,6.6409158,46.7785711,1
Villigen PSI,Windisch,8.2298436,47.5386046,8.2179918,47.4793472,1
Villigen PSI,Winterthur,8.2298436,47.5386046,8.7291495,47.4991692,2
Villigen PSI,Yverdon,8.2298436,47.5386046,6.6349038,46.7610069,1
Villigen PSI,Zürich,8.2298436,47.5386046,8.541694,47.3768866,27
Volketswil,Zürich,8.6908127,47.3893142,8.541694,47.3768866,1
Wädenswil,Winterthur,8.6718189,47.2296871,8.7291495,47.4991692,3
Wädenswil,Zürich,8.6718189,47.2296871,8.541694,47.3768866,7
Windisch,Zürich,8.2179918,47.4793472,8.541694,47.3768866,7
Winterthur,Zürich,8.7291495,47.4991692,8.541694,47.3768866,9
Winterthur,Zürich Helsana Versicherungen AG,8.7291495,47.4991692,8.544036,47.377503,1
Yverdon,Zürich,6.6349038,46.7610069,8.541694,47.3768866,3
Zollikofen,Zürich,7.4576417,46.9959463,8.541694,47.3768866,4
Zug,Zürich,8.5154946,47.1661672,8.541694,47.3768866,1
Zürich,Zürich Helsana Versicherungen AG,8.541694,47.3768866,8.544036,47.377503,2
